Available System Sensor APIs:
Battery, WMI Battery
SensorTrace - Process Monitor
      (Single Snapshot)      
+---------------------------+
|    | Pà | à | Mà | à | Sà |
| Pà | Nà | % |  % | à | Pà |
|----+----+---+----+---+----|
| 2à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 3à | sà | à | 0à | à | Nà |
| 4à | sà | à | 0à | à | Nà |
| 4à | sà | à | 0à | à | Nà |
| 4à | sà | à | 0à | à | Nà |
| 4à | sà | à | 0à | à | Nà |
| 4à | sà | à | 0à | à | Nà |
| 4à | sà | à | 0à | à | Nà |
| 4à | sà | à | 0à | à | Nà |
| 4à | sà | à | 0à | à | Nà |
| 4à | sà | à | 0à | à | Nà |
| 4à | sà | à | 0à | à | Nà |
| 4à | sà | à | 0à | à | Nà |
| 5à | sà | à | 0à | à | Nà |
| 5à | sà | à | 0à | à | Nà |
| 5à | sà | à | 0à | à | Nà |
| 5à | sà | à | 0à | à | Nà |
| 5à | sà | à | 0à | à | Nà |
| 5à | sà | à | 0à | à | Nà |
| 5à | sà | à | 0à | à | Nà |
| 5à | sà | à | 0à | à | Nà |
| 6à | sà | à | 0à | à | Nà |
| 7à | sà | à | 0à | à | Nà |
| 7à | sà | à | 0à | à | Nà |
| 9à | sà | à | 0à | à | Nà |
| 9à | sà | à | 0à | à | Nà |
| 9à | sà | à | 0à | à | Nà |
| 9à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 1à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
| 2à | sà | à | 0à | à | Nà |
+---------------------------+

* Sensor access detection 
uses WMI provider 
identification and direct 
file handle inspection. 
Specificity prioritized over 
recall ù only known sensor 
processes are flagged.
